info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9d/4mgws5v11zg0br9mw61cgtr00000gn/T/chromatic--51749-CYZ3nrDfJEHH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mike/Sites/pearson-storybook/.storybook/storybook-init-framework-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/.storybook/preview.js-generated-config-entry.js /Users/mike/Sites/pearson-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mike/Sites/pearson-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mike/Sites/pearson-storybook/src/components/Hero/Hello.stories.tsx
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mike/Sites/pearson-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mike/Sites/pearson-storybook/src/components/Hero/Hello.stories.tsx
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mike/Sites/pearson-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mike/Sites/pearson-storybook/src/components/Hero/Hello.stories.tsx
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mike/Sites/pearson-storybook/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mike/Sites/pearson-storybook/src/components/Hero/Hello.stories.tsx
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/next/image.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 53/90 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/91 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-string-tag-support.js
